,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,null,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0
,78:A5:04:41:E9:CD,78:A5:04:41:E9:FD,78:A5:04:41:E7:D4,78:A5:04:41:EB:BA,78:A5:04:41:EE:06,78:A5:04:41:E9:CC,78:A5:04:41:E9:AB,78:A5:04:41:EE:17,78:A5:04:41:EB:C3,78:A5:04:41:E9:B4,78:A5:04:41:E5:6B,BC:6A:29:BE:31:17,78:A5:04:41:EB:9C,78:A5:04:41:E9:DA,78:A5:04:41:E7:85,78:A5:04:41:EB:97
1526456001016,-88,-88,-60,-62,-90,-85,-68,-90,-200,-200,-200,-200,-200,-200,-200,-200
1526456001142,-88,-89,-60,-62,-200,-85,-200,-200,-66,-86,-84,-200,-200,-200,-200,-200
1526456001251,-200,-200,-60,-75,-90,-84,-69,-200,-200,-200,-91,-97,-200,-200,-200,-200
1526456005907,-200,-200,-84,-200,-200,-200,-75,-200,-79,-200,-200,-200,-200,-200,-200,-200
1526456006031,-200,-200,-200,-76,-200,-200,-74,-200,-79,-200,-200,-200,-82,-89,-200,-200
1526456006123,-85,-200,-81,-76,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526456006238,-200,-200,-80,-200,-200,-94,-200,-200,-200,-200,-200,-200,-200,-89,-200,-200
1526456011204,-84,-200,-81,-200,-200,-84,-87,-200,-200,-200,-200,-200,-81,-87,-90,-200
1526456011326,-85,-200,-74,-200,-200,-200,-87,-200,-200,-200,-84,-200,-200,-87,-200,-200
1526456011434,-85,-200,-200,-70,-200,-84,-86,-200,-72,-200,-84,-200,-81,-87,-92,-200
1526456011566,-89,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-102,-200,-200,-200,-200
1526456015954,-88,-200,-61,-68,-200,-200,-200,-200,-76,-200,-200,-200,-85,-80,-200,-92
1526456016056,-88,-200,-200,-68,-200,-200,-79,-200,-76,-200,-91,-200,-85,-80,-90,-200
1526456020889,-200,-200,-80,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526456020984,-86,-200,-80,-77,-200,-200,-74,-89,-76,-200,-200,-200,-82,-200,-200,-200
1526456021081,-200,-200,-80,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526456021197,-86,-200,-80,-77,-200,-200,-74,-89,-200,-200,-90,-200,-82,-200,-200,-200
1526456021298,-200,-200,-76,-77,-200,-84,-200,-200,-200,-200,-200,-200,-82,-200,-200,-200
1526456025907,-200,-200,-76,-81,-200,-200,-200,-200,-70,-200,-200,-200,-80,-86,-200,-200
1526456026087,-84,-200,-76,-200,-200,-84,-88,-200,-71,-200,-200,-200,-82,-200,-200,-200
1526456026191,-84,-200,-76,-200,-200,-84,-200,-200,-200,-200,-85,-200,-200,-200,-92,-200
1526456026307,-83,-88,-76,-200,-200,-91,-80,-200,-77,-92,-85,-200,-200,-81,-89,-200
1526456030968,-200,-200,-200,-67,-200,-92,-79,-200,-84,-200,-90,-200,-200,-200,-90,-200
1526456031076,-83,-200,-200,-67,-200,-200,-200,-200,-77,-200,-90,-200,-200,-81,-200,-200
1526456031204,-83,-88,-200,-67,-200,-200,-200,-200,-200,-200,-89,-101,-85,-81,-200,-200
1526456035873,-86,-200,-76,-81,-200,-200,-74,-88,-76,-200,-88,-200,-81,-200,-200,-200
1526456036027,-86,-200,-200,-81,-200,-200,-74,-200,-200,-200,-89,-200,-200,-200,-200,-200
1526456036164,-200,-200,-78,-81,-200,-200,-75,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526456036332,-200,-200,-77,-69,-200,-83,-84,-200,-200,-200,-86,-200,-200,-85,-90,-200
1526456040981,-85,-200,-200,-200,-200,-200,-200,-200,-72,-200,-86,-200,-82,-85,-90,-200
1526456041111,-200,-200,-200,-69,-200,-83,-84,-200,-200,-200,-200,-200,-82,-200,-200,-200
1526456041257,-200,-90,-61,-200,-200,-200,-85,-200,-200,-91,-86,-200,-200,-200,-90,-200
1526456045922,-200,-200,-61,-66,-200,-200,-79,-200,-200,-91,-90,-200,-85,-80,-200,-200
1526456046034,-200,-89,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-84,-200,-89,-200
1526456046128,-200,-200,-62,-67,-200,-200,-79,-200,-78,-200,-200,-200,-200,-80,-200,-200
1526456046243,-85,-200,-200,-67,-93,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526456050896,-86,-200,-76,-81,-200,-200,-74,-200,-77,-200,-200,-200,-200,-91,-200,-200
1526456050995,-86,-200,-76,-81,-200,-200,-74,-88,-77,-200,-200,-200,-200,-200,-200,-200
1526456051107,-86,-200,-76,-81,-200,-200,-74,-88,-200,-200,-200,-200,-82,-200,-200,-200
1526456051221,-200,-200,-76,-200,-200,-200,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200
1526456055892,-87,-200,-74,-72,-200,-85,-200,-200,-200,-200,-85,-200,-82,-200,-200,-200
1526456056013,-200,-200,-74,-72,-200,-85,-83,-200,-200,-200,-85,-200,-200,-85,-92,-200
1526456056211,-200,-200,-200,-72,-200,-84,-200,-200,-200,-200,-200,-200,-82,-86,-200,-200
1526456061072,-200,-200,-59,-72,-200,-200,-200,-200,-77,-200,-200,-200,-86,-81,-200,-200
1526456061328,-87,-90,-60,-68,-200,-200,-80,-200,-77,-200,-200,-200,-85,-80,-90,-200
1526456061471,-200,-91,-200,-68,-200,-200,-80,-200,-77,-200,-200,-200,-200,-200,-89,-200
