,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,DQKJ,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,TP-LINK_1398,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D07F10,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro_5GHz,DLINK_D013A8,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018
,74:da:da:c1:3a:dd,74:da:da:c1:6b:4d,0c:73:eb:d0:7a:68,0c:73:eb:d0:7c:28,74:da:da:c0:d7:0d,0c:73:eb:d0:7c:08,74:da:da:c1:3a:81,74:da:da:c1:3a:de,74:da:da:c1:6b:4e,74:da:da:c1:48:bd,0c:73:eb:d0:11:f8,ec:26:ca:0b:d4:1e,0c:73:eb:d0:13:d8,74:da:da:c0:d7:b9,74:da:da:c0:f3:01,d8:15:0d:6c:13:98,74:da:da:c0:d7:19,0c:73:eb:d0:7c:40,0c:73:eb:d0:7f:18,74:da:da:c1:48:be,74:da:da:c1:3a:8d,0c:73:eb:d0:11:e0,74:da:da:98:85:00,74:da:da:c0:d7:0e,0c:73:eb:d0:7f:08,74:da:da:c1:3c:f5,0c:73:eb:d0:7e:f8,74:da:da:c1:3a:82,74:da:da:c0:e2:d9,0c:73:eb:d0:7c:00,0c:73:eb:d0:7c:38,74:da:da:98:91:d4,74:da:da:c1:03:2d,74:da:da:c0:f3:02,74:da:da:c1:56:a1,74:da:da:c1:3a:8e,74:da:da:c0:d7:ba,74:da:da:98:92:14,74:da:da:c1:02:8d,74:da:da:c0:f6:15,0c:73:eb:d0:7f:10,74:da:da:c1:3c:51,74:da:da:98:91:d5,0c:73:eb:d0:7e:d0,74:da:da:c1:56:a2,0c:73:eb:d0:13:a8,74:da:da:c1:03:1d,74:da:da:c0:d7:1a,74:da:da:c0:e0:69,74:da:da:c0:d8:1d,74:da:da:c1:25:e5,74:da:da:c0:f4:6a,0c:73:eb:d0:7e:e0,74:da:da:c0:f4:69,74:da:da:98:85:60,0c:73:eb:d0:13:d0,74:da:da:c1:3c:f6,0c:73:eb:d0:11:e8,74:da:da:c1:03:2e,74:da:da:c1:56:ed,0c:73:eb:d0:11:d8,74:da:da:c1:3b:29,74:da:da:c1:3c:4d,74:da:da:c0:e0:81,0c:73:eb:d0:13:b8
1526441352246,-30,-36,-37,-38,-41,-44,-44,-48,-53,-54,-55,-57,-58,-60,-61,-62,-62,-63,-64,-64,-65,-66,-67,-68,-69,-69,-72,-73,-73,-73,-73,-73,-74,-76,-76,-77,-78,-78,-78,-78,-79,-79,-79,-79,-80,-81,-82,-85,-86,-87,-88,-90,-91,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526441355298,-31,-39,-36,-42,-40,-52,-40,-48,-53,-56,-51,-53,-61,-61,-59,-65,-54,-60,-57,-66,-66,-66,-70,-72,-64,-69,-73,-72,-62,-73,-73,-73,-74,-75,-76,-78,-81,-68,-78,-78,-80,-83,-79,-79,-80,-65,-82,-87,-86,-87,-88,-90,-91,-62,-71,-83,-85,-200,-200,-200,-200,-200,-200,-200,-200
1526441358343,-30,-39,-35,-41,-39,-52,-36,-50,-54,-55,-50,-52,-61,-63,-59,-64,-54,-60,-57,-69,-66,-63,-70,-72,-63,-200,-77,-70,-62,-73,-74,-73,-74,-73,-76,-78,-81,-66,-200,-78,-72,-83,-79,-79,-200,-65,-82,-87,-86,-87,-200,-90,-91,-62,-70,-73,-83,-86,-86,-200,-200,-200,-200,-200,-200
1526441361380,-28,-36,-29,-38,-39,-54,-37,-50,-54,-55,-45,-55,-57,-64,-61,-65,-50,-57,-57,-67,-66,-63,-71,-73,-63,-200,-77,-71,-60,-200,-74,-73,-69,-73,-76,-78,-83,-70,-200,-200,-70,-83,-200,-200,-83,-65,-79,-87,-86,-200,-200,-90,-200,-62,-70,-73,-83,-86,-86,-71,-200,-200,-200,-200,-200
1526441364426,-29,-36,-34,-39,-39,-54,-37,-50,-54,-58,-45,-55,-56,-64,-61,-67,-48,-55,-57,-67,-66,-63,-71,-73,-62,-200,-75,-70,-60,-200,-76,-73,-68,-72,-76,-77,-83,-77,-200,-200,-70,-83,-200,-76,-83,-63,-79,-87,-86,-89,-73,-90,-200,-62,-71,-75,-83,-86,-86,-71,-200,-200,-200,-200,-200
1526441367487,-27,-38,-28,-39,-39,-55,-37,-50,-57,-57,-48,-52,-61,-65,-61,-70,-48,-58,-55,-69,-66,-63,-71,-73,-64,-200,-71,-70,-61,-200,-74,-74,-76,-73,-200,-77,-81,-77,-200,-200,-70,-83,-200,-76,-83,-63,-79,-89,-200,-89,-73,-200,-80,-65,-71,-75,-83,-86,-86,-71,-72,-200,-200,-200,-200
1526441370535,-27,-35,-34,-41,-39,-55,-37,-50,-55,-57,-46,-53,-57,-60,-61,-68,-50,-60,-53,-69,-200,-63,-71,-72,-64,-74,-71,-72,-61,-200,-74,-77,-71,-73,-200,-77,-82,-68,-200,-200,-70,-75,-200,-76,-83,-63,-79,-88,-200,-89,-73,-200,-80,-65,-72,-75,-83,-88,-87,-71,-72,-85,-200,-200,-200
1526441373588,-27,-37,-30,-41,-39,-55,-37,-50,-56,-56,-44,-53,-57,-64,-63,-64,-52,-60,-53,-68,-200,-62,-71,-72,-63,-74,-70,-69,-61,-200,-74,-77,-68,-73,-200,-77,-82,-64,-200,-200,-82,-75,-200,-76,-83,-63,-79,-88,-200,-89,-73,-200,-79,-65,-71,-75,-83,-88,-87,-71,-72,-85,-89,-90,-200
1526441376653,-29,-38,-34,-39,-41,-52,-35,-50,-57,-54,-50,-53,-56,-64,-63,-65,-60,-59,-53,-68,-200,-62,-200,-72,-64,-74,-70,-70,-63,-74,-63,-77,-70,-75,-200,-77,-82,-68,-200,-200,-70,-75,-81,-76,-200,-65,-200,-89,-200,-89,-73,-200,-79,-65,-71,-75,-83,-76,-87,-200,-72,-85,-89,-90,-200
1526441379711,-29,-38,-32,-41,-37,-51,-38,-50,-56,-54,-47,-50,-63,-63,-60,-64,-52,-61,-55,-67,-200,-63,-200,-72,-70,-74,-70,-72,-63,-74,-63,-77,-69,-75,-200,-80,-81,-66,-200,-200,-68,-75,-81,-200,-200,-65,-77,-89,-200,-200,-200,-200,-79,-65,-70,-73,-84,-76,-87,-200,-72,-85,-89,-90,-200
1526441382771,-28,-35,-33,-39,-41,-53,-39,-49,-55,-54,-50,-52,-63,-63,-60,-65,-52,-61,-54,-67,-200,-63,-200,-72,-65,-74,-69,-72,-63,-74,-79,-77,-68,-75,-200,-80,-82,-66,-200,-78,-76,-75,-81,-200,-200,-65,-79,-89,-200,-200,-200,-200,-79,-65,-70,-73,-84,-76,-87,-200,-72,-85,-89,-90,-200
1526441385820,-29,-39,-35,-39,-39,-54,-40,-49,-57,-54,-52,-52,-61,-61,-60,-67,-69,-70,-54,-68,-200,-63,-200,-72,-60,-200,-73,-72,-63,-72,-72,-74,-68,-74,-200,-80,-82,-67,-200,-78,-76,-200,-81,-82,-200,-63,-79,-88,-200,-200,-200,-89,-79,-65,-71,-82,-84,-83,-200,-200,-200,-85,-89,-90,-200
1526441388859,-28,-37,-35,-37,-38,-54,-38,-51,-54,-54,-48,-52,-58,-61,-62,-67,-54,-59,-58,-67,-200,-59,-200,-72,-60,-200,-73,-69,-60,-72,-68,-74,-65,-73,-200,-80,-82,-71,-200,-78,-73,-200,-81,-82,-200,-63,-77,-87,-200,-200,-200,-89,-200,-72,-71,-82,-84,-83,-90,-200,-200,-85,-200,-200,-200
1526441391912,-29,-36,-28,-37,-37,-54,-37,-51,-54,-54,-50,-52,-63,-67,-62,-66,-53,-59,-56,-69,-200,-62,-200,-73,-59,-200,-73,-70,-64,-72,-72,-72,-66,-73,-200,-79,-82,-71,-200,-78,-72,-200,-200,-82,-200,-65,-77,-87,-85,-200,-200,-89,-200,-72,-71,-76,-84,-83,-90,-200,-200,-85,-200,-200,-200
1526441394957,-30,-37,-28,-39,-36,-55,-37,-51,-56,-53,-48,-62,-63,-67,-62,-62,-53,-59,-56,-68,-200,-64,-200,-73,-63,-200,-73,-70,-63,-72,-72,-72,-65,-73,-200,-80,-82,-68,-200,-73,-69,-200,-200,-82,-200,-61,-80,-87,-85,-200,-200,-89,-200,-66,-70,-76,-84,-80,-90,-69,-200,-200,-200,-200,-200
1526441397995,-33,-34,-33,-39,-36,-56,-37,-49,-56,-53,-51,-52,-55,-66,-62,-66,-51,-65,-56,-67,-200,-65,-200,-73,-59,-200,-73,-72,-67,-72,-73,-72,-67,-72,-200,-80,-82,-69,-73,-77,-69,-200,-200,-82,-200,-61,-80,-87,-85,-200,-200,-89,-200,-66,-70,-75,-84,-80,-90,-70,-72,-200,-200,-200,-200
1526441401048,-29,-34,-26,-39,-35,-52,-37,-49,-52,-55,-47,-52,-60,-66,-59,-64,-52,-61,-56,-67,-200,-65,-200,-74,-63,-72,-73,-72,-63,-200,-72,-72,-72,-73,-200,-80,-82,-69,-73,-75,-70,-200,-200,-200,-200,-61,-80,-87,-85,-200,-200,-200,-200,-66,-69,-75,-84,-80,-90,-70,-72,-200,-200,-87,-200
1526441404090,-28,-34,-28,-40,-35,-50,-37,-74,-52,-55,-50,-53,-60,-65,-59,-65,-51,-60,-53,-67,-200,-65,-64,-72,-63,-72,-73,-72,-63,-200,-64,-72,-72,-71,-200,-74,-75,-69,-73,-75,-70,-74,-82,-200,-200,-68,-80,-87,-85,-200,-200,-200,-200,-66,-67,-77,-84,-80,-200,-70,-72,-84,-200,-87,-200
1526441407136,-28,-38,-33,-37,-35,-58,-40,-54,-56,-55,-46,-53,-60,-63,-59,-66,-51,-82,-54,-68,-200,-69,-64,-72,-59,-72,-72,-73,-61,-200,-63,-200,-72,-72,-200,-78,-80,-69,-73,-76,-70,-74,-82,-200,-200,-69,-80,-88,-200,-200,-200,-200,-200,-66,-67,-77,-84,-80,-200,-72,-72,-84,-200,-87,-200
1526441410177,-28,-34,-34,-37,-39,-51,-38,-50,-52,-55,-44,-50,-55,-62,-61,-62,-51,-64,-57,-66,-67,-65,-69,-73,-63,-81,-68,-73,-61,-200,-73,-71,-70,-74,-200,-80,-81,-69,-73,-77,-69,-74,-82,-200,-200,-71,-200,-88,-200,-200,-200,-89,-87,-200,-66,-77,-84,-80,-200,-72,-75,-84,-200,-87,-89
1526441413226,-29,-35,-35,-38,-36,-55,-39,-47,-55,-57,-50,-54,-55,-63,-61,-66,-54,-62,-55,-65,-68,-65,-73,-73,-63,-81,-67,-73,-60,-200,-72,-71,-66,-76,-200,-80,-81,-69,-200,-77,-78,-74,-82,-84,-200,-63,-200,-88,-200,-200,-200,-89,-87,-200,-67,-77,-84,-80,-200,-71,-75,-84,-200,-87,-89
