,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,WHU-2018,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D00ED8,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro
,0c:73:eb:d0:2a:50,74:da:da:c0:d7:01,74:da:da:c0:d7:02,74:da:da:c0:d6:f5,0c:73:eb:d0:0e:c8,74:da:da:98:ea:64,74:da:da:c0:d6:f6,74:da:da:c1:3c:85,74:da:da:c0:d7:9d,0c:73:eb:d0:76:10,74:da:da:c1:3b:19,0c:73:eb:d0:76:50,0c:73:eb:d0:76:18,74:da:da:c1:4a:85,74:da:da:c0:e0:6d,0c:73:eb:d0:0e:a0,74:da:da:c0:d7:9e,74:da:da:c1:3c:11,74:da:da:98:ea:54,74:da:da:c0:d6:ee,74:da:da:c0:d9:39,74:da:da:c0:f3:05,0c:73:eb:d0:19:c8,74:da:da:98:ea:55,74:da:da:c0:d7:11,74:da:da:98:ea:65,74:da:da:c1:3b:1a,74:da:da:c0:d8:1d,0c:73:eb:d0:2a:90,0c:73:eb:d0:76:28,0c:73:eb:d0:19:80,0c:73:eb:d0:19:c0,74:da:da:c0:d7:e9,74:da:da:c0:d6:ed,74:da:da:c1:4a:69,74:da:da:c0:d9:3a,74:da:da:c0:d7:12,74:da:da:c1:4a:86,74:da:da:c1:3d:35,74:da:da:c0:d7:82,74:da:da:c0:e0:6e,0c:73:eb:d0:2a:40,74:da:da:c0:d8:3d,74:da:da:c0:d7:81,74:da:da:c0:f3:06,74:da:da:c1:25:a1,74:da:da:c1:3d:0d,74:da:da:c0:d8:1e,74:da:da:c0:d8:3e,74:da:da:c0:f3:59,74:da:da:c1:3c:4d,0c:73:eb:d0:0e:a8,0c:73:eb:d0:19:90,0c:73:eb:d0:0e:90,74:da:da:98:8f:30,74:da:da:98:74:80,74:da:da:98:85:1c,74:da:da:c0:d7:c5,0c:73:eb:d0:0e:d8,74:da:da:98:90:94,74:da:da:98:66:cc,74:da:da:c1:25:d9,0c:73:eb:d0:13:a0,0c:73:eb:d0:13:b0,74:da:da:98:ea:5c,74:da:da:c0:d7:ea,74:da:da:c1:3c:12,0c:73:eb:d0:19:a0,74:da:da:c1:3d:85,74:da:da:c1:3c:55,0c:73:eb:d0:0e:b0,74:da:da:c1:3c:45,74:da:da:c1:4a:6a,74:da:da:c1:3d:09
1526464089118,-32,-37,-41,-43,-54,-55,-58,-61,-62,-65,-66,-67,-69,-69,-70,-70,-71,-71,-71,-71,-71,-72,-73,-73,-73,-74,-74,-74,-75,-76,-76,-76,-76,-79,-79,-79,-81,-82,-82,-83,-83,-84,-84,-85,-85,-85,-85,-85,-86,-86,-88,-88,-90,-90,-90,-90,-91,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464092155,-32,-43,-44,-53,-57,-58,-59,-60,-67,-70,-68,-67,-72,-72,-70,-88,-71,-73,-66,-71,-71,-72,-67,-80,-74,-74,-73,-80,-71,-69,-76,-76,-76,-77,-65,-76,-200,-200,-200,-87,-80,-84,-84,-85,-85,-85,-85,-85,-200,-87,-88,-93,-200,-90,-200,-90,-91,-91,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464095187,-34,-44,-42,-60,-54,-58,-29,-65,-67,-59,-68,-200,-70,-72,-70,-88,-77,-70,-65,-73,-71,-84,-68,-75,-73,-71,-74,-80,-70,-61,-77,-75,-200,-77,-67,-78,-79,-200,-200,-87,-82,-200,-84,-85,-200,-200,-200,-200,-200,-84,-88,-93,-200,-200,-200,-90,-200,-91,-80,-87,-90,-90,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464098212,-32,-48,-42,-66,-60,-63,-60,-67,-64,-59,-66,-200,-76,-74,-70,-86,-77,-75,-68,-71,-72,-81,-66,-76,-73,-60,-74,-80,-70,-67,-72,-75,-200,-77,-68,-78,-79,-200,-200,-87,-80,-200,-200,-76,-200,-200,-200,-200,-200,-84,-88,-93,-84,-200,-200,-200,-200,-91,-80,-87,-90,-90,-86,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464101243,-30,-44,-40,-50,-59,-77,-56,-67,-64,-59,-66,-200,-76,-65,-71,-86,-77,-69,-66,-72,-72,-81,-61,-75,-73,-69,-76,-80,-69,-68,-72,-70,-200,-77,-71,-77,-81,-200,-200,-87,-80,-89,-200,-76,-200,-200,-200,-200,-200,-84,-88,-93,-84,-200,-200,-200,-200,-91,-80,-87,-90,-90,-86,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464104277,-19,-46,-42,-54,-58,-77,-59,-70,-70,-60,-76,-80,-70,-78,-72,-92,-77,-69,-66,-78,-71,-85,-67,-75,-73,-77,-72,-200,-77,-66,-69,-74,-200,-71,-71,-77,-85,-200,-200,-200,-80,-89,-200,-76,-200,-200,-200,-200,-200,-85,-88,-200,-89,-200,-200,-200,-200,-200,-80,-87,-89,-90,-86,-84,-89,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464107311,-22,-43,-41,-50,-54,-64,-56,-66,-70,-64,-68,-82,-70,-74,-65,-92,-77,-81,-66,-78,-71,-83,-68,-75,-76,-71,-74,-80,-76,-62,-69,-67,-200,-69,-71,-82,-85,-200,-200,-200,-75,-89,-88,-76,-87,-200,-200,-200,-200,-85,-88,-200,-84,-200,-200,-200,-200,-89,-200,-200,-89,-200,-86,-84,-89,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464110325,-20,-42,-48,-52,-56,-60,-59,-65,-68,-60,-75,-86,-70,-77,-68,-92,-75,-73,-62,-75,-76,-83,-67,-79,-75,-66,-71,-80,-73,-68,-72,-75,-200,-75,-70,-76,-85,-200,-200,-200,-75,-89,-88,-79,-87,-200,-200,-200,-200,-85,-86,-200,-86,-200,-200,-200,-200,-89,-200,-200,-90,-200,-88,-84,-89,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464113358,-24,-37,-50,-55,-58,-67,-62,-65,-68,-66,-63,-83,-71,-77,-67,-87,-75,-73,-64,-76,-76,-83,-68,-67,-76,-67,-79,-84,-73,-62,-79,-70,-200,-75,-68,-82,-85,-200,-200,-200,-75,-89,-88,-85,-87,-200,-200,-200,-200,-85,-86,-200,-86,-200,-200,-200,-200,-89,-200,-200,-90,-200,-88,-84,-89,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526464116391,-25,-33,-49,-56,-60,-60,-59,-61,-66,-62,-64,-82,-75,-77,-74,-87,-75,-84,-70,-74,-75,-83,-73,-73,-73,-72,-75,-84,-66,-69,-66,-70,-91,-75,-70,-82,-83,-200,-200,-78,-75,-87,-88,-66,-87,-200,-200,-200,-200,-81,-86,-200,-86,-200,-200,-200,-200,-89,-79,-200,-90,-200,-88,-84,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526464119422,-31,-31,-54,-52,-64,-59,-58,-59,-61,-59,-64,-79,-71,-57,-73,-86,-75,-84,-64,-80,-72,-200,-69,-77,-81,-73,-71,-84,-67,-69,-73,-77,-82,-75,-70,-84,-83,-200,-200,-73,-81,-87,-87,-66,-200,-200,-200,-200,-200,-83,-86,-200,-86,-200,-200,-200,-200,-91,-79,-200,-90,-200,-88,-84,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526464122452,-28,-37,-48,-58,-57,-59,-65,-59,-72,-62,-68,-79,-75,-62,-85,-86,-200,-82,-67,-80,-78,-85,-82,-75,-81,-71,-75,-84,-68,-57,-73,-80,-82,-78,-80,-84,-83,-200,-86,-87,-81,-87,-87,-66,-200,-200,-200,-200,-200,-83,-200,-88,-200,-200,-200,-200,-200,-89,-79,-200,-200,-200,-88,-84,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526464125464,-33,-41,-56,-53,-58,-65,-57,-61,-68,-62,-67,-79,-75,-63,-78,-86,-76,-80,-67,-73,-81,-78,-79,-75,-85,-77,-76,-200,-68,-59,-78,-80,-82,-78,-66,-84,-83,-200,-86,-87,-79,-87,-87,-71,-200,-200,-200,-200,-200,-83,-200,-86,-200,-200,-200,-200,-200,-89,-79,-200,-200,-200,-88,-200,-200,-79,-86,-87,-90,-200,-200,-200,-200,-200
1526464128495,-33,-41,-56,-53,-58,-65,-57,-61,-68,-62,-67,-79,-75,-63,-78,-86,-76,-80,-67,-73,-81,-78,-79,-75,-85,-77,-76,-200,-68,-59,-78,-80,-82,-78,-66,-84,-83,-200,-86,-87,-79,-87,-87,-71,-200,-200,-200,-200,-200,-83,-200,-86,-200,-200,-200,-200,-200,-89,-79,-200,-200,-200,-88,-200,-200,-79,-86,-87,-90,-200,-200,-200,-200,-200
1526464131524,-33,-41,-56,-53,-58,-65,-57,-61,-68,-62,-67,-79,-75,-63,-78,-86,-76,-80,-67,-73,-81,-78,-79,-75,-85,-77,-76,-200,-68,-59,-78,-80,-82,-78,-66,-84,-83,-200,-86,-87,-79,-87,-87,-71,-200,-200,-200,-200,-200,-83,-200,-86,-200,-200,-200,-200,-200,-89,-79,-200,-200,-200,-88,-200,-200,-79,-86,-87,-90,-200,-200,-200,-200,-200
1526464134554,-33,-41,-56,-53,-58,-65,-57,-61,-68,-62,-67,-79,-75,-63,-78,-86,-76,-80,-67,-73,-81,-78,-79,-75,-85,-77,-76,-200,-68,-59,-78,-80,-82,-78,-66,-84,-83,-200,-86,-87,-79,-87,-87,-71,-200,-200,-200,-200,-200,-83,-200,-86,-200,-200,-200,-200,-200,-89,-79,-200,-200,-200,-88,-200,-200,-79,-86,-87,-90,-200,-200,-200,-200,-200
1526464137564,-26,-40,-49,-45,-56,-58,-55,-61,-58,-66,-71,-78,-75,-63,-78,-86,-82,-77,-56,-74,-81,-78,-71,-70,-85,-71,-67,-200,-64,-69,-71,-75,-82,-83,-67,-77,-81,-200,-86,-87,-80,-200,-87,-71,-200,-200,-200,-200,-200,-83,-200,-86,-87,-200,-200,-200,-200,-89,-200,-88,-90,-200,-86,-89,-80,-79,-88,-87,-90,-87,-89,-200,-200,-200
1526464140575,-30,-33,-48,-55,-56,-67,-61,-200,-70,-63,-71,-78,-73,-74,-72,-86,-75,-77,-68,-76,-200,-200,-77,-69,-200,-66,-77,-200,-69,-71,-80,-76,-200,-79,-66,-77,-81,-200,-200,-200,-80,-200,-200,-71,-200,-84,-200,-200,-200,-81,-200,-78,-87,-200,-200,-200,-200,-200,-200,-88,-90,-86,-86,-89,-80,-200,-88,-200,-200,-86,-89,-88,-200,-200
1526464143606,-21,-40,-51,-57,-58,-57,-60,-64,-58,-63,-75,-83,-67,-74,-76,-86,-72,-77,-68,-75,-200,-82,-77,-68,-86,-70,-75,-81,-70,-71,-72,-76,-200,-79,-66,-82,-81,-200,-200,-200,-80,-200,-88,-71,-200,-84,-200,-200,-200,-81,-200,-78,-87,-200,-200,-200,-200,-200,-200,-88,-90,-86,-80,-89,-80,-200,-88,-200,-200,-86,-89,-88,-200,-200
1526464146616,-31,-39,-49,-54,-56,-40,-56,-64,-67,-65,-76,-83,-67,-77,-78,-86,-77,-82,-82,-75,-85,-82,-71,-74,-86,-71,-74,-81,-72,-68,-76,-73,-200,-75,-79,-82,-81,-200,-200,-200,-80,-200,-88,-79,-200,-84,-200,-200,-200,-83,-200,-78,-87,-200,-200,-200,-200,-200,-200,-88,-90,-90,-79,-89,-80,-200,-88,-200,-200,-90,-89,-88,-86,-90
1526464149628,-30,-34,-42,-50,-59,-60,-57,-67,-64,-67,-70,-82,-72,-75,-87,-200,-75,-81,-65,-75,-74,-81,-65,-73,-77,-74,-72,-80,-69,-64,-73,-73,-200,-81,-67,-77,-82,-200,-200,-200,-80,-90,-88,-74,-200,-200,-200,-200,-200,-83,-200,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200,-89,-79,-90,-88,-200,-200,-200,-200,-90,-200,-82,-86,-90
