,D-Link_DIR-823Pro,WHU-2018,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro,WHU-2018,MERCURY_0166,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,whu2011309,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,WHU-2018,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro_5GHz,WHU-2018,DLINK_D00ED8,D-Link_DIR-823Pro_5GHz,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,whu2011314,D-Link_DIR-823Pro,D-Link_DIR-823Pro_5GHz,D-Link_DIR-823Pro,WHU-2018,D-Link_DIR-823Pro,DLINK_D02A98,WHU-2018,WHU-2018,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,D-Link_DIR-823Pro,DLINK_D07F10,D-Link_DIR-823Pro,WHU-2018,WHU-2018,WHU-2018,D-Link_DIR-823Pro
,74:da:da:c1:3c:55,0c:73:eb:d0:19:90,0c:73:eb:d0:76:18,0c:73:eb:d0:76:10,74:da:da:c1:3c:85,74:da:da:98:ea:5c,74:da:da:c1:3c:45,0c:73:eb:d0:19:a0,74:da:da:98:ea:50,74:da:da:98:90:94,74:da:da:98:8f:30,74:da:da:c1:3c:56,0c:73:eb:d0:13:c8,74:da:da:c1:3c:11,0c:73:eb:d0:76:30,50:3a:a0:ea:01:66,74:da:da:c1:3c:4d,74:da:da:98:ea:64,0c:73:eb:d0:19:88,74:da:da:98:66:cc,74:da:da:c0:d7:9d,0c:73:eb:d0:76:28,74:da:da:98:ea:5d,74:da:da:c1:3c:86,74:da:da:c1:3c:46,74:da:da:98:90:2c,0c:73:eb:d0:2a:50,74:da:da:c1:3b:cd,74:da:da:98:85:4c,74:da:da:c1:3c:4e,0c:73:eb:d0:13:b0,c0:61:18:93:3e:54,74:da:da:c0:d6:f5,74:da:da:98:90:95,0c:73:eb:d0:7f:08,0c:73:eb:d0:76:38,0c:73:eb:d0:13:90,74:da:da:c0:d8:1d,74:da:da:c1:3c:12,0c:73:eb:d0:2a:90,74:da:da:98:8f:31,74:da:da:c0:d7:81,0c:73:eb:d0:76:50,74:da:da:98:74:80,74:da:da:98:ea:51,74:da:da:c0:d7:c6,0c:73:eb:d0:13:b8,0c:73:eb:d0:0e:d8,74:da:da:c1:3c:ce,0c:73:eb:d0:76:48,0c:73:eb:d0:19:c8,74:da:da:c1:3b:c9,74:da:da:c0:d8:3d,74:da:da:c0:d7:01,0c:73:eb:d0:19:c0,74:da:da:98:85:1c,0c:73:eb:d0:11:c0,74:da:da:98:8f:64,74:da:da:98:85:60,74:da:da:c0:d8:3e,74:da:da:98:8f:34,0c:73:eb:d0:19:b8,0c:73:eb:d0:19:98,74:da:da:c1:3b:69,74:da:da:c0:d7:11,c0:61:18:93:35:28,74:da:da:c1:3b:9d,74:da:da:98:90:2d,74:da:da:c1:3b:65,0c:73:eb:d0:13:a0,74:da:da:c1:3b:4d,0c:73:eb:d0:2a:98,0c:73:eb:d0:19:80,0c:73:eb:d0:0e:c8,74:da:da:c0:d7:c5,74:da:da:98:ea:54,74:da:da:98:ea:4c,74:da:da:c1:3c:cd,74:da:da:c1:3c:8d,74:da:da:c1:25:a1,74:da:da:c1:03:21,0c:73:eb:d0:7f:10,74:da:da:c1:56:a1,0c:73:eb:d0:76:40,0c:73:eb:d0:0e:90,0c:73:eb:d0:11:e0,74:da:da:c1:25:e5
1526458249070,-26,-30,-42,-46,-49,-49,-52,-52,-55,-55,-55,-57,-58,-58,-59,-61,-61,-61,-65,-65,-66,-66,-67,-67,-69,-69,-70,-71,-72,-73,-73,-74,-74,-76,-76,-77,-77,-79,-80,-80,-81,-81,-83,-83,-85,-85,-85,-88,-88,-89,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458251927,-30,-50,-42,-42,-57,-47,-48,-52,-54,-47,-55,-57,-60,-50,-59,-59,-61,-61,-65,-65,-66,-200,-62,-69,-64,-69,-61,-200,-76,-74,-200,-200,-200,-80,-89,-74,-74,-88,-71,-80,-81,-81,-200,-83,-73,-85,-200,-200,-88,-200,-68,-68,-68,-73,-74,-74,-75,-84,-91,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458252074,-30,-50,-42,-42,-57,-47,-48,-52,-54,-47,-55,-57,-60,-50,-59,-59,-61,-61,-65,-65,-66,-200,-62,-69,-64,-69,-61,-200,-76,-74,-200,-200,-200,-80,-89,-74,-74,-88,-71,-80,-81,-81,-200,-83,-73,-85,-200,-200,-88,-200,-68,-68,-68,-73,-74,-74,-75,-84,-91,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458254967,-31,-36,-39,-42,-52,-46,-51,-52,-86,-51,-51,-57,-66,-55,-57,-59,-65,-59,-200,-200,-200,-200,-61,-65,-64,-200,-62,-200,-76,-76,-200,-200,-200,-80,-89,-67,-74,-73,-73,-200,-78,-200,-200,-200,-73,-200,-200,-200,-88,-74,-68,-68,-69,-73,-74,-74,-75,-84,-79,-60,-68,-73,-78,-79,-86,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458255078,-31,-36,-39,-42,-52,-46,-51,-52,-86,-51,-51,-57,-66,-55,-57,-59,-65,-59,-200,-200,-200,-200,-61,-65,-64,-200,-62,-200,-76,-76,-200,-200,-200,-80,-89,-67,-74,-73,-73,-200,-78,-200,-200,-200,-73,-200,-200,-200,-88,-74,-68,-68,-69,-73,-74,-74,-75,-84,-79,-60,-68,-73,-78,-79,-86,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458257972,-31,-35,-35,-46,-55,-46,-47,-57,-58,-50,-53,-56,-64,-52,-60,-59,-65,-63,-67,-200,-68,-66,-62,-68,-65,-73,-61,-200,-76,-79,-200,-200,-200,-79,-89,-67,-74,-73,-73,-200,-78,-200,-200,-200,-76,-200,-200,-200,-88,-74,-68,-68,-69,-65,-74,-74,-75,-84,-78,-60,-68,-73,-78,-79,-86,-81,-86,-87,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458258082,-31,-35,-35,-46,-55,-46,-47,-57,-58,-50,-53,-56,-64,-52,-60,-59,-65,-63,-67,-200,-68,-66,-62,-68,-65,-73,-61,-200,-76,-79,-200,-200,-200,-79,-89,-67,-74,-73,-73,-200,-78,-200,-200,-200,-76,-200,-200,-200,-88,-74,-68,-68,-69,-65,-74,-74,-75,-84,-78,-60,-68,-73,-78,-79,-86,-81,-86,-87,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458260979,-31,-38,-35,-42,-53,-46,-46,-63,-56,-51,-53,-55,-62,-51,-55,-200,-66,-64,-71,-200,-68,-67,-62,-68,-65,-69,-60,-69,-76,-79,-65,-76,-200,-79,-200,-200,-200,-74,-73,-200,-55,-200,-200,-200,-75,-86,-200,-200,-200,-73,-68,-200,-200,-65,-200,-200,-200,-200,-79,-83,-68,-69,-200,-200,-200,-81,-86,-87,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458261093,-31,-38,-35,-42,-53,-46,-46,-63,-56,-51,-53,-55,-62,-51,-55,-200,-66,-64,-71,-200,-68,-67,-62,-68,-65,-69,-60,-69,-76,-79,-65,-76,-200,-79,-200,-200,-200,-74,-73,-200,-55,-200,-200,-200,-75,-86,-200,-200,-200,-73,-68,-200,-200,-65,-200,-200,-200,-200,-79,-83,-68,-69,-200,-200,-200,-81,-86,-87,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458264025,-32,-37,-35,-43,-54,-46,-47,-54,-56,-35,-71,-55,-66,-50,-57,-200,-61,-63,-68,-67,-71,-67,-62,-69,-65,-69,-62,-69,-200,-79,-65,-76,-200,-80,-81,-200,-200,-74,-73,-200,-55,-200,-200,-200,-77,-86,-200,-200,-200,-73,-68,-68,-200,-72,-74,-76,-200,-200,-79,-83,-66,-81,-200,-200,-200,-200,-200,-200,-88,-77,-87,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458264135,-32,-37,-35,-43,-54,-46,-47,-54,-56,-35,-71,-55,-66,-50,-57,-200,-61,-63,-68,-67,-71,-67,-62,-69,-65,-69,-62,-69,-200,-79,-65,-76,-200,-80,-81,-200,-200,-74,-73,-200,-55,-200,-200,-200,-77,-86,-200,-200,-200,-73,-68,-68,-200,-72,-74,-76,-200,-200,-79,-83,-66,-81,-200,-200,-200,-200,-200,-200,-88,-77,-87,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458267094,-31,-38,-35,-43,-53,-46,-46,-54,-56,-51,-53,-56,-63,-53,-55,-65,-61,-63,-66,-70,-71,-69,-62,-68,-65,-69,-61,-69,-200,-79,-65,-76,-200,-80,-81,-200,-200,-74,-73,-200,-82,-200,-200,-200,-76,-86,-200,-78,-89,-73,-68,-68,-200,-72,-74,-76,-200,-200,-79,-83,-66,-81,-200,-200,-200,-200,-200,-200,-88,-78,-87,-84,-85,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458267145,-31,-38,-35,-43,-53,-46,-46,-54,-56,-51,-53,-56,-63,-53,-55,-65,-61,-63,-66,-70,-71,-69,-62,-68,-65,-69,-61,-69,-200,-79,-65,-76,-200,-80,-81,-200,-200,-74,-73,-200,-82,-200,-200,-200,-76,-86,-200,-78,-89,-73,-68,-68,-200,-72,-74,-76,-200,-200,-79,-83,-66,-81,-200,-200,-200,-200,-200,-200,-88,-78,-87,-84,-85,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458270142,-31,-38,-35,-42,-54,-46,-47,-64,-57,-51,-53,-56,-63,-53,-59,-65,-200,-58,-66,-69,-70,-66,-61,-69,-65,-200,-61,-200,-200,-79,-200,-200,-200,-80,-200,-65,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-77,-88,-200,-68,-66,-200,-200,-200,-76,-200,-200,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-78,-200,-84,-85,-75,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458270156,-31,-38,-35,-42,-54,-46,-47,-64,-57,-51,-53,-56,-63,-53,-59,-65,-200,-58,-66,-69,-70,-66,-61,-69,-65,-200,-61,-200,-200,-79,-200,-200,-200,-80,-200,-65,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-77,-88,-200,-68,-66,-200,-200,-200,-76,-200,-200,-200,-200,-200,-71,-200,-200,-200,-200,-200,-200,-200,-78,-200,-84,-85,-75,-76,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458273204,-32,-38,-34,-46,-52,-46,-47,-49,-56,-200,-55,-56,-63,-53,-59,-200,-59,-59,-68,-69,-70,-66,-62,-69,-65,-73,-85,-68,-200,-79,-66,-76,-200,-80,-70,-66,-200,-73,-73,-200,-83,-200,-200,-200,-56,-200,-77,-77,-89,-200,-68,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-78,-200,-200,-81,-75,-76,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458273206,-32,-38,-34,-46,-52,-46,-47,-49,-56,-200,-55,-56,-63,-53,-59,-200,-59,-59,-68,-69,-70,-66,-62,-69,-65,-73,-85,-68,-200,-79,-66,-76,-200,-80,-70,-66,-200,-73,-73,-200,-83,-200,-200,-200,-56,-200,-77,-77,-89,-200,-68,-66,-200,-200,-200,-200,-200,-200,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200,-200,-78,-200,-200,-81,-75,-76,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458276258,-31,-38,-44,-42,-53,-46,-47,-53,-56,-51,-54,-56,-64,-54,-59,-64,-59,-59,-68,-89,-69,-66,-62,-69,-65,-73,-68,-68,-200,-79,-66,-76,-200,-80,-70,-66,-200,-73,-73,-200,-83,-200,-200,-200,-75,-200,-77,-200,-89,-200,-200,-200,-67,-72,-200,-200,-200,-200,-200,-200,-66,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-81,-200,-200,-71,-90,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458276270,-31,-38,-44,-42,-53,-46,-47,-53,-56,-51,-54,-56,-64,-54,-59,-64,-59,-59,-68,-89,-69,-66,-62,-69,-65,-73,-68,-68,-200,-79,-66,-76,-200,-80,-70,-66,-200,-73,-73,-200,-83,-200,-200,-200,-75,-200,-77,-200,-89,-200,-200,-200,-67,-72,-200,-200,-200,-200,-200,-200,-66,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-81,-200,-200,-71,-90,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458279276,-31,-39,-53,-43,-53,-47,-47,-56,-69,-51,-54,-56,-63,-54,-54,-64,-61,-61,-200,-89,-70,-67,-62,-69,-65,-74,-60,-68,-200,-80,-200,-200,-200,-81,-200,-66,-200,-73,-71,-200,-82,-200,-200,-200,-76,-200,-78,-200,-200,-200,-67,-68,-67,-69,-71,-200,-200,-200,-200,-84,-67,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-90,-78,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526458279316,-31,-39,-53,-43,-53,-47,-47,-56,-69,-51,-54,-56,-63,-54,-54,-64,-61,-61,-200,-89,-70,-67,-62,-69,-65,-74,-60,-68,-200,-80,-200,-200,-200,-81,-200,-66,-200,-73,-71,-200,-82,-200,-200,-200,-76,-200,-78,-200,-200,-200,-67,-68,-67,-69,-71,-200,-200,-200,-200,-84,-67,-71,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-90,-78,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526458282322,-31,-37,-35,-42,-54,-46,-46,-64,-54,-50,-55,-55,-65,-52,-58,-200,-54,-61,-200,-200,-70,-67,-62,-69,-65,-74,-69,-200,-200,-79,-64,-200,-200,-81,-200,-200,-200,-74,-73,-200,-82,-84,-200,-200,-76,-200,-78,-200,-200,-200,-70,-68,-200,-69,-71,-76,-200,-200,-200,-84,-67,-200,-200,-200,-200,-79,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-78,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526458282343,-31,-37,-35,-42,-54,-46,-46,-64,-54,-50,-55,-55,-65,-52,-58,-200,-54,-61,-200,-200,-70,-67,-62,-69,-65,-74,-69,-200,-200,-79,-64,-200,-200,-81,-200,-200,-200,-74,-73,-200,-82,-84,-200,-200,-76,-200,-78,-200,-200,-200,-70,-68,-200,-69,-71,-76,-200,-200,-200,-84,-67,-200,-200,-200,-200,-79,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-78,-79,-200,-200,-200,-200,-200,-200,-200,-200
1526458285396,-31,-37,-43,-42,-54,-46,-46,-53,-55,-51,-52,-54,-65,-53,-61,-200,-62,-200,-200,-200,-200,-200,-60,-69,-65,-73,-69,-200,-200,-54,-65,-77,-200,-81,-200,-200,-200,-73,-73,-200,-200,-84,-200,-200,-74,-200,-200,-200,-89,-200,-70,-200,-200,-200,-200,-76,-200,-200,-80,-200,-200,-200,-200,-200,-200,-80,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-88,-89,-200,-200,-200,-200,-200,-200
1526458285400,-31,-37,-43,-42,-54,-46,-46,-53,-55,-51,-52,-54,-65,-53,-61,-200,-62,-200,-200,-200,-200,-200,-60,-69,-65,-73,-69,-200,-200,-54,-65,-77,-200,-81,-200,-200,-200,-73,-73,-200,-200,-84,-200,-200,-74,-200,-200,-200,-89,-200,-70,-200,-200,-200,-200,-76,-200,-200,-80,-200,-200,-200,-200,-200,-200,-80,-200,-88,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-88,-89,-200,-200,-200,-200,-200,-200
1526458288452,-31,-38,-35,-43,-53,-47,-45,-53,-57,-50,-54,-56,-64,-51,-55,-200,-62,-62,-200,-70,-200,-200,-62,-69,-65,-73,-62,-200,-78,-56,-67,-75,-200,-62,-200,-78,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-76,-89,-200,-200,-200,-200,-73,-75,-77,-200,-200,-80,-200,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-80,-88,-89,-72,-79,-200,-200,-200,-200
1526458288462,-31,-38,-35,-43,-53,-47,-45,-53,-57,-50,-54,-56,-64,-51,-55,-200,-62,-62,-200,-70,-200,-200,-62,-69,-65,-73,-62,-200,-78,-56,-67,-75,-200,-62,-200,-78,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-76,-89,-200,-200,-200,-200,-73,-75,-77,-200,-200,-80,-200,-200,-200,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-80,-88,-89,-72,-79,-200,-200,-200,-200
1526458291505,-31,-37,-35,-42,-54,-47,-47,-54,-57,-48,-53,-56,-62,-53,-54,-66,-61,-56,-200,-67,-200,-200,-61,-69,-65,-68,-60,-68,-78,-62,-67,-75,-200,-80,-200,-78,-200,-73,-73,-200,-82,-86,-200,-200,-76,-200,-200,-76,-89,-200,-200,-67,-69,-73,-73,-77,-200,-200,-79,-62,-66,-69,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-80,-200,-200,-200,-72,-79,-83,-200,-200,-200
1526458291520,-31,-37,-35,-42,-54,-47,-47,-54,-57,-48,-53,-56,-62,-53,-54,-66,-61,-56,-200,-67,-200,-200,-61,-69,-65,-68,-60,-68,-78,-62,-67,-75,-200,-80,-200,-78,-200,-73,-73,-200,-82,-86,-200,-200,-76,-200,-200,-76,-89,-200,-200,-67,-69,-73,-73,-77,-200,-200,-79,-62,-66,-69,-200,-200,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-80,-200,-200,-200,-72,-79,-83,-200,-200,-200
1526458294586,-31,-38,-35,-46,-52,-47,-47,-49,-57,-51,-53,-56,-62,-69,-56,-66,-62,-56,-200,-67,-200,-200,-62,-65,-63,-74,-70,-68,-89,-79,-65,-200,-72,-88,-89,-67,-200,-73,-56,-200,-200,-86,-200,-84,-76,-200,-200,-200,-200,-200,-200,-67,-70,-200,-73,-72,-200,-200,-79,-84,-66,-69,-72,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-200,-200,-200,-200,-200,-80,-83,-89,-200,-200
1526458294587,-31,-38,-35,-46,-52,-47,-47,-49,-57,-51,-53,-56,-62,-69,-56,-66,-62,-56,-200,-67,-200,-200,-62,-65,-63,-74,-70,-68,-89,-79,-65,-200,-72,-88,-89,-67,-200,-73,-56,-200,-200,-86,-200,-84,-76,-200,-200,-200,-200,-200,-200,-67,-70,-200,-73,-72,-200,-200,-79,-84,-66,-69,-72,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-200,-200,-200,-200,-200,-80,-83,-89,-200,-200
1526458297662,-30,-37,-44,-46,-54,-46,-48,-59,-57,-51,-57,-55,-64,-53,-58,-66,-62,-57,-69,-79,-64,-200,-62,-69,-65,-74,-70,-69,-89,-62,-65,-200,-74,-80,-89,-67,-200,-73,-73,-200,-200,-86,-200,-84,-76,-200,-200,-200,-200,-200,-71,-66,-70,-200,-73,-72,-200,-200,-79,-84,-67,-77,-72,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-200,-200,-200,-200,-200,-80,-83,-89,-76,-87
1526458297664,-30,-37,-44,-46,-54,-46,-48,-59,-57,-51,-57,-55,-64,-53,-58,-66,-62,-57,-69,-79,-64,-200,-62,-69,-65,-74,-70,-69,-89,-62,-65,-200,-74,-80,-89,-67,-200,-73,-73,-200,-200,-86,-200,-84,-76,-200,-200,-200,-200,-200,-71,-66,-70,-200,-73,-72,-200,-200,-79,-84,-67,-77,-72,-200,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200,-200,-66,-87,-200,-200,-200,-200,-200,-80,-83,-89,-76,-87
1526458300728,-31,-37,-35,-47,-54,-47,-47,-59,-56,-49,-53,-56,-64,-52,-69,-200,-62,-57,-69,-69,-66,-200,-62,-65,-65,-200,-58,-69,-200,-76,-64,-200,-74,-80,-200,-66,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-200,-200,-200,-71,-68,-200,-200,-74,-200,-200,-200,-200,-84,-67,-77,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-76,-87
1526458300732,-31,-37,-35,-47,-54,-47,-47,-59,-56,-49,-53,-56,-64,-52,-69,-200,-62,-57,-69,-69,-66,-200,-62,-65,-65,-200,-58,-69,-200,-76,-64,-200,-74,-80,-200,-66,-200,-73,-73,-200,-82,-200,-200,-200,-76,-200,-200,-200,-200,-200,-71,-68,-200,-200,-74,-200,-200,-200,-200,-84,-67,-77,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-70,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-76,-87
1526458303733,-31,-22,-36,-41,-54,-46,-45,-79,-56,-50,-68,-55,-63,-52,-55,-62,-62,-61,-66,-70,-70,-80,-61,-68,-65,-200,-83,-200,-200,-55,-64,-77,-200,-79,-200,-66,-200,-74,-73,-200,-82,-200,-82,-200,-76,-87,-68,-200,-89,-200,-200,-68,-71,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-70,-73,-200,-200,-200,-200,-200,-200,-90,-200,-200,-200,-200
1526458303737,-31,-22,-36,-41,-54,-46,-45,-79,-56,-50,-68,-55,-63,-52,-55,-62,-62,-61,-66,-70,-70,-80,-61,-68,-65,-200,-83,-200,-200,-55,-64,-77,-200,-79,-200,-66,-200,-74,-73,-200,-82,-200,-82,-200,-76,-87,-68,-200,-89,-200,-200,-68,-71,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-80,-200,-200,-200,-200,-200,-200,-200,-200,-70,-73,-200,-200,-200,-200,-200,-200,-90,-200,-200,-200,-200
1526458306787,-32,-36,-43,-46,-53,-46,-46,-53,-68,-53,-53,-56,-64,-50,-55,-62,-59,-61,-66,-70,-70,-66,-62,-68,-65,-200,-83,-200,-200,-79,-66,-77,-200,-80,-200,-67,-200,-74,-73,-200,-83,-200,-82,-200,-76,-86,-68,-77,-89,-200,-69,-65,-71,-200,-200,-200,-200,-200,-200,-200,-63,-70,-200,-200,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-90,-200,-200,-200,-200
1526458306796,-32,-36,-43,-46,-53,-46,-46,-53,-68,-53,-53,-56,-64,-50,-55,-62,-59,-61,-66,-70,-70,-66,-62,-68,-65,-200,-83,-200,-200,-79,-66,-77,-200,-80,-200,-67,-200,-74,-73,-200,-83,-200,-82,-200,-76,-86,-68,-77,-89,-200,-69,-65,-71,-200,-200,-200,-200,-200,-200,-200,-63,-70,-200,-200,-200,-200,-200,-200,-200,-77,-200,-200,-200,-200,-200,-73,-200,-200,-200,-200,-200,-200,-90,-200,-200,-200,-200
1526458309872,-31,-39,-44,-45,-54,-46,-48,-58,-56,-37,-53,-56,-63,-49,-53,-71,-58,-82,-68,-65,-70,-65,-62,-68,-65,-200,-200,-70,-200,-78,-65,-77,-200,-81,-200,-67,-78,-73,-73,-200,-83,-200,-200,-200,-75,-86,-200,-79,-200,-200,-69,-65,-69,-73,-200,-78,-200,-200,-200,-84,-63,-71,-200,-200,-200,-80,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458309872,-31,-39,-44,-45,-54,-46,-48,-58,-56,-37,-53,-56,-63,-49,-53,-71,-58,-82,-68,-65,-70,-65,-62,-68,-65,-200,-200,-70,-200,-78,-65,-77,-200,-81,-200,-67,-78,-73,-73,-200,-83,-200,-200,-200,-75,-86,-200,-79,-200,-200,-69,-65,-69,-73,-200,-78,-200,-200,-200,-84,-63,-71,-200,-200,-200,-80,-200,-200,-200,-77,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458312940,-31,-38,-43,-44,-54,-46,-68,-54,-56,-47,-54,-56,-76,-49,-60,-63,-59,-82,-68,-65,-70,-64,-61,-68,-65,-200,-61,-70,-200,-79,-65,-77,-200,-80,-200,-68,-74,-73,-72,-200,-83,-200,-200,-200,-76,-87,-79,-79,-88,-78,-66,-65,-69,-73,-200,-76,-200,-200,-200,-73,-63,-79,-78,-200,-200,-79,-200,-200,-200,-77,-200,-200,-200,-200,-200,-64,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526458312944,-31,-38,-43,-44,-54,-46,-68,-54,-56,-47,-54,-56,-76,-49,-60,-63,-59,-82,-68,-65,-70,-64,-61,-68,-65,-200,-61,-70,-200,-79,-65,-77,-200,-80,-200,-68,-74,-73,-72,-200,-83,-200,-200,-200,-76,-87,-79,-79,-88,-78,-66,-65,-69,-73,-200,-76,-200,-200,-200,-73,-63,-79,-78,-200,-200,-79,-200,-200,-200,-77,-200,-200,-200,-200,-200,-64,-200,-79,-200,-200,-200,-200,-200,-200,-200,-200,-200
