,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,null,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,null,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,vlucci.com AC-V1.4.0.0,null,vlucci.com AC-V1.4.0.0,null,vlucci.com AC-V1.4.0.0
,78:A5:04:41:EE:1D,78:A5:04:41:E5:62,78:A5:04:41:E7:88,78:A5:04:41:E7:EF,78:A5:04:41:EB:CE,78:A5:04:41:EB:98,78:A5:04:41:E9:EB,7C:66:9D:7B:47:3D,78:A5:04:41:E5:70,78:A5:04:41:EE:15,BC:6A:29:BE:2F:12,78:A5:04:41:E9:92,78:A5:04:41:E7:D5,78:A5:04:41:E7:98,78:A5:04:41:E9:D7,78:A5:04:41:E9:8A,BC:6A:29:BE:31:61,78:A5:04:41:EE:08,7C:66:9D:7B:46:8C,78:A5:04:41:E9:D2
1526446676457,-83,-72,-61,-82,-83,-69,-69,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526446676563,-82,-72,-61,-82,-83,-69,-69,-91,-84,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526446676755,-83,-200,-200,-200,-77,-69,-68,-200,-200,-79,-94,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526446681484,-87,-80,-200,-74,-78,-78,-75,-200,-200,-80,-200,-80,-59,-200,-200,-200,-200,-200,-200,-200
1526446681599,-200,-80,-55,-72,-78,-200,-200,-90,-200,-200,-94,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526446681697,-200,-80,-55,-74,-77,-200,-76,-90,-200,-80,-200,-80,-60,-76,-76,-86,-100,-200,-200,-200
1526446686462,-200,-200,-62,-81,-200,-200,-76,-200,-200,-200,-200,-200,-58,-79,-76,-86,-99,-200,-200,-200
1526446686523,-200,-200,-62,-81,-200,-200,-76,-93,-200,-80,-93,-77,-58,-79,-76,-86,-98,-200,-200,-200
1526446686667,-200,-200,-62,-81,-200,-65,-200,-93,-200,-80,-200,-77,-200,-200,-76,-200,-200,-88,-200,-200
1526446686742,-82,-200,-200,-81,-200,-200,-200,-200,-200,-200,-200,-200,-200,-79,-76,-200,-98,-200,-200,-200
1526446691371,-85,-200,-64,-80,-200,-200,-69,-91,-200,-84,-200,-74,-200,-200,-200,-88,-200,-200,-200,-200
1526446691495,-200,-200,-63,-200,-200,-75,-72,-92,-200,-200,-200,-200,-200,-200,-91,-200,-200,-200,-200,-200
1526446691611,-200,-200,-200,-200,-200,-200,-73,-200,-200,-200,-96,-200,-63,-200,-200,-200,-200,-200,-200,-200
1526446696374,-200,-200,-200,-75,-200,-200,-75,-200,-200,-200,-95,-78,-58,-75,-200,-200,-200,-200,-200,-200
1526446696549,-200,-81,-55,-74,-79,-200,-75,-90,-200,-81,-200,-78,-200,-200,-200,-200,-200,-200,-200,-200
1526446696643,-200,-81,-55,-74,-78,-70,-75,-92,-200,-200,-96,-200,-57,-200,-200,-200,-200,-200,-200,-200
1526446696797,-200,-200,-61,-80,-200,-69,-76,-92,-85,-80,-93,-78,-57,-200,-76,-84,-200,-200,-200,-200
1526446701487,-88,-200,-60,-200,-200,-70,-76,-94,-200,-200,-200,-77,-59,-200,-76,-200,-100,-88,-200,-200
1526446701595,-87,-200,-60,-81,-200,-69,-76,-200,-86,-200,-94,-77,-59,-80,-200,-84,-98,-200,-200,-200
1526446701700,-88,-72,-200,-81,-200,-64,-76,-89,-84,-200,-200,-77,-200,-200,-200,-200,-200,-88,-200,-200
1526446706408,-84,-200,-200,-80,-200,-65,-68,-200,-200,-84,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
1526446706508,-84,-73,-68,-79,-200,-65,-69,-90,-85,-85,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200
1526446706630,-200,-74,-69,-200,-200,-65,-200,-90,-85,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200
1526446706734,-200,-200,-71,-80,-200,-64,-200,-200,-200,-200,-200,-74,-200,-200,-200,-200,-200,-200,-200,-200
1526446711382,-200,-200,-54,-76,-200,-64,-200,-90,-200,-83,-97,-76,-56,-75,-200,-200,-200,-200,-200,-200
1526446711482,-200,-200,-55,-75,-200,-64,-75,-91,-200,-200,-200,-200,-56,-75,-200,-200,-200,-200,-98,-86
1526446711615,-200,-200,-200,-200,-200,-64,-75,-92,-200,-200,-200,-77,-200,-75,-200,-200,-200,-200,-200,-200
1526446711702,-200,-200,-55,-83,-200,-200,-77,-90,-200,-81,-200,-200,-56,-75,-77,-200,-200,-200,-200,-200
1526446716421,-86,-200,-63,-83,-200,-68,-76,-95,-200,-200,-200,-77,-60,-78,-77,-86,-200,-200,-200,-200
1526446716533,-86,-200,-200,-82,-200,-69,-200,-93,-200,-81,-200,-200,-60,-200,-200,-200,-97,-200,-200,-200
1526446716652,-200,-200,-62,-200,-200,-68,-200,-94,-200,-81,-95,-78,-60,-78,-77,-86,-200,-200,-200,-200
1526446716748,-200,-200,-200,-200,-200,-200,-200,-94,-200,-200,-200,-200,-200,-200,-200,-87,-200,-200,-200,-200
1526446721362,-200,-200,-64,-200,-85,-66,-69,-90,-200,-85,-200,-200,-58,-200,-200,-200,-200,-200,-200,-200
1526446721454,-83,-200,-64,-79,-85,-66,-69,-90,-200,-200,-200,-74,-58,-200,-200,-200,-200,-200,-200,-200
1526446721575,-200,-200,-64,-200,-200,-200,-69,-90,-83,-200,-200,-74,-58,-200,-200,-200,-200,-200,-200,-200
1526446721683,-200,-200,-64,-79,-85,-200,-69,-200,-84,-85,-200,-200,-58,-72,-85,-200,-200,-200,-200,-200
1526446726360,-200,-200,-54,-76,-79,-200,-200,-91,-200,-81,-95,-200,-56,-73,-82,-200,-200,-200,-200,-200
1526446726470,-200,-200,-54,-75,-78,-64,-75,-200,-200,-81,-97,-78,-56,-73,-200,-200,-200,-200,-200,-200
1526446726575,-200,-80,-54,-77,-79,-200,-75,-200,-200,-82,-95,-200,-56,-200,-200,-200,-200,-200,-200,-200
1526446726679,-200,-200,-54,-200,-79,-200,-200,-200,-200,-82,-94,-77,-57,-73,-200,-200,-200,-200,-100,-200
1526446731362,-200,-72,-64,-200,-200,-200,-200,-94,-200,-200,-94,-200,-200,-78,-77,-200,-100,-90,-200,-200
1526446731552,-95,-72,-64,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-87,-86,-200,-200,-200,-200,-200
1526446731663,-87,-70,-61,-200,-200,-68,-76,-200,-200,-80,-200,-77,-60,-79,-76,-200,-200,-88,-200,-200
1526446736360,-200,-200,-200,-200,-200,-65,-69,-200,-84,-200,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200
1526446736466,-83,-200,-200,-79,-200,-66,-200,-90,-84,-200,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200
1526446736568,-200,-200,-66,-79,-200,-65,-69,-90,-200,-200,-200,-74,-57,-69,-86,-200,-200,-200,-200,-200
1526446736734,-84,-200,-66,-76,-200,-65,-200,-200,-200,-84,-200,-200,-200,-69,-200,-200,-200,-200,-200,-200
1526446741384,-200,-79,-54,-200,-200,-62,-76,-89,-88,-200,-200,-200,-56,-76,-86,-200,-200,-200,-200,-200
1526446741510,-200,-200,-54,-200,-80,-200,-76,-200,-200,-200,-95,-200,-56,-76,-200,-200,-200,-200,-200,-200
1526446741620,-200,-80,-200,-200,-200,-200,-75,-91,-200,-200,-200,-77,-56,-200,-200,-200,-200,-200,-200,-200
1526446741723,-200,-79,-54,-200,-200,-62,-76,-200,-200,-200,-200,-200,-56,-200,-200,-200,-200,-200,-200,-200
